,word,type
0,कमलागत,positive
1,अहिंस,positive
2,मोहयुक्त,negative
3,मुंहबनाना,negative
4,नुक़सानदेह,negative
5,शक्ति ,positive
6,भूखंड,negative
7,वापस,positive
8,प्रशंसा,positive
9,पराभूत ,negative
10,विकलता,negative
11,जलाना,negative
12,चिकनाई ,negative
13,अन्धेरा,negative
14,उन्नत,positive
15,मनोरंजक,positive
16,कहा,stopword
17,विभाजित,negative
18,देवतुल्य,positive
19,बिनाप्रभाव ,negative
20,करने में,stopword
21,जीतता,positive
22,अस्पष्टता,negative
23,अतुलनीय,positive
24,कंकाल,negative
25,खिजाते ,negative
26,अगम्य,negative
27,अप्रचलित,negative
28,स्नेह,positive
29,चक्कर,negative
30,वांछनीय,positive
31,भद्रता,positive
32,द्वेषपूर्वक,negative
33,हार्दिक,positive
34,रक्तपात,negative
35,उभयभावी,negative
36,पूजना,positive
37,अन्यायपूर्वकशासन,negative
38,असुविधा,negative
39,पागलों,negative
40,बेजोड़ता,negative
41,रक्षाकरना,positive
42,परेशान,negative
43,समझदार,positive
44,गर्मी,positive
45,ठेसपहुंचाना,negative
46,दूरदर्शिता,positive
47,नीचतापुर्वक,negative
48,मनोरंजन,positive
49,समर्थक,positive
50,अभेद्य,positive
51,चमत्कारिक ,positive
52,आशंकाओं,negative
53,पुष्टि,positive
54,हताहत,negative
55,विमुख,negative
56,सत्य,positive
57,सिसकी,negative
58,आंखपकड़,positive
59,रोनेवाला,negative
60,अशांति,negative
61,ऐंठना,negative
62,तर्कहीन,negative
63,शून्यमनस्क,negative
64,फूटना,negative
65,घमंड ,negative
66,निरर्थकता ,negative
67,बेतरतीबी,negative
68,सताना,negative
69,ऋण,negative
70,पश्चाताप ,negative
71,कुंठा,negative
72,वादाकिया,positive
73,लेकर,stopword
74,ब्लिस्टरिंग,negative
75,लाड़प्यार,positive
76,हास्य,positive
77,प्रदूषण,negative
78,प्रशंसित,positive
79,तड़पाना,negative
80,स्थान,stopword
81,त्यागना,negative
82,पराया,negative
83,बुरा,negative
84,जराग्रस्त,negative
85,प्रतिभा,positive
86,मायूस,negative
87,प्रतिकूलता,negative
88,धूर्त,negative
89,जैसे,stopword
90,दुराशापूर्वक,negative
91,आपका,stopword
92,संतोष,positive
93,घृणा,negative
94,बेकार ,negative
95,ग़लतफ़हमी,negative
96,बुद्धि,positive
97,हटना,negative
98,हाथनीचे,positive
99,उपहासात्मक,negative
100,गुस्सादिलाना,negative
101,दीप्ति,positive
102,घर्षण,negative
103,पस्त,negative
104,अतिरंजना ,negative
105,विविधता,positive
106,त्यागदिया,negative
107,ढहते,negative
108,महंगा,negative
109,बंधक,negative
110,दुष्टतापूर्वक,negative
111,द्रोहपूरवक,negative
112,अनाड़ीपन,negative
113,निर्माण,negative
114,घटिया  ,negative
115,क्रूरताओं,negative
116,पोषित,positive
117,यश,positive
118,एकीकृत,positive
119,बौना,negative
120,तारीफ ,positive
121,सस्ता,positive
122,सजीला,positive
123,खलाना,negative
124,पेचीदा,negative
125,विजेता,positive
126,हितों,positive
127,असुविधाजनक,negative
128,प्रशंसनीय,positive
129,दंडात्मक,negative
130,विनाशक,negative
131,नीरस,negative
132,उमसदार,negative
133,टोलफ्री,positive
134,कल्पित,negative
